,Rank,Composite Score,Earnings Yield,Dividend Yield,EPS Growth,Sales Growth,ROE,ROA,ROIC,Gross Margin,Net Income Margin,Operating Margin,FCF Margin,Debt to Equity,Interest Coverage,Price to Sales,Price to Book
AAPL,5.0,0.9716851367742767,2.8686536660089805,-1.105701242670958,-1.018817279563801,-0.05863914339657539,2.6833812938900037,1.8829783039799837,2.1157350325662336,-0.11345665048664186,0.7554524668905859,0.5391267757415205,0.7429889074815904,1.7228649427327967,-0.5808696084197459,0.8611466331723198,3.2804329536878583
MSFT,6.0,0.9655348321598389,2.8686536660089805,-0.8500717337007094,-0.10908598209632468,1.2088881920315864,0.4740980193061615,1.5004388172180114,1.3477584608864346,0.814063837225677,1.9110371368486152,1.7589037151314961,0.8875619626652308,0.6970419311127776,0.32155550915269027,1.5402882379413632,0.11189071266559467
GOOGL,7.0,0.8408749210708709,2.8686536660089805,-1.105701242670958,0.4265310964126164,1.0936584342653897,0.3242864687089635,1.8829783039799837,1.318372257294187,0.36431084583280837,1.129525564826647,0.6294249440695748,0.42771901281582864,-0.30595442800321654,3.377673737090331,0.33044484193814,-0.14879968650621248
AMZN,40.0,0.06626890939062174,2.2739884068724208,-1.3889663742325846,0.7434037955305014,0.5687228711082724,-0.08383592444460425,-0.02142504259706809,-0.3535563318630261,-0.02528548263975071,-0.8263387198568772,-1.0604408249819957,-0.5996612596132868,2.4754952531669874,-0.2746058925967845,-0.3948503647261489,-0.03861046826672952
NVDA,1.0,1.8001247362573738,2.2031822479958207,-1.3682396579799416,3.1127938489345572,2.1307262541611585,2.6833812938900037,1.8829783039799837,2.1157350325662336,1.0796594013848502,1.9110371368486152,1.7589037151314961,1.7416862128505521,-0.7590595848749216,2.590801159668587,2.637852725615758,3.2804329536878583
META,3.0,1.0612894154922567,2.8686536660089805,-1.160972474035903,0.44288581636708785,1.5801840781671084,0.49676435306270794,1.8829783039799837,1.2535723061093351,1.301089426402462,1.9052770894566093,1.4566701268330717,1.0256220312578723,-0.07924603623969147,1.9868654755795723,0.9700563421845326,-0.01105927274987939
TSLA,61.0,-0.14394858708524735,0.6314984717890607,-1.3889663742325846,0.025840457528065082,0.15901706571735136,-0.1765968261765843,-0.4887260549821318,-0.1354044112766138,-1.2347133608741319,-0.3265486775503574,-1.073894531893435,-0.6662950706516543,-0.7975714456979809,0.9723302100352926,1.6815702643600483,0.659231477626945
BRK.B,99.0,-1.1267244549586082,-0.9266629252036719,-1.3889663742325846,-0.32169734150445395,-0.8396408349230184,-1.0485664091241822,-1.3828691176409982,-1.2981520674131528,-1.9652916420927597,-1.6249301903592168,-1.716902921478322,-0.938343134886802,-0.9769385547370035,-0.5808696084197459,-1.161672573484816,-0.7293631288783936
UNH,76.0,-0.2798218312627899,1.4175000730327638,-0.2835414705774558,-0.23379072174916973,0.3382633555758793,-0.39628919694522474,-0.0507577901277324,0.14870147680592133,-1.0486321189136245,-1.2639652344081498,-1.2442026941133197,-0.5161173159309149,0.5778447354432954,-0.34240797552388597,-0.9632084998433226,-0.33672409166690903
JNJ,30.0,0.16591048278752954,2.777404225171016,1.0222416968651653,-1.1844088191028246,-0.1738689011627719,-0.1552134924439932,0.24843623468504208,-0.14157412396179633,0.8157472252088921,0.03779256684701968,0.012453489216514325,0.3230911583633236,-0.284452188784408,-0.09023441327070937,-0.36366394374514055,-0.35509347207238523
XOM,52.0,-0.04973390157710891,2.8686536660089805,1.1673287154699008,-0.6222153206678676,-1.0316904312000126,-0.4278510403011966,-0.018592915249279803,0.4461415347716984,-0.7014381066147065,-0.6515660918083611,-0.8772328373760829,-0.33445487435534005,0.033432968555490127,0.9302598109383065,-0.9315713313045342,-0.5952122705236287
V,4.0,1.0341147916741904,1.1366178969177694,-0.8707984506442431,0.023796117533756145,0.6583460160375363,1.1200457647002717,1.8204692075180853,1.8819597083112487,1.5032819453968103,1.9110371368486152,1.7589037151314961,1.7416862128505521,-0.5050838607687045,0.3355674423801398,2.5315139239224838,0.4643790989770411
PG,39.0,0.07158768988334249,0.6187214205632081,0.324442226432865,-0.5690624808158351,-0.9164606734338161,0.18165954717924634,0.6930802282877996,0.6707855383019959,0.10897515930892479,0.06947009668151498,0.2694984236014251,0.2497393542075191,-0.17961578814874352,-0.07177194197392207,-0.2196385127285568,-0.15600724921348816
MA,2.0,1.2423660463217727,0.22646594792953123,-0.9813409548275672,-0.2378794017377876,0.7991823866406653,2.6833812938900037,1.8829783039799837,2.1157350325662336,1.5032819453968103,1.9110371368486152,1.7589037151314961,1.6839473695757587,-0.6389534781273496,0.010465718256582816,2.637852725615758,3.2804329536878583
LLY,8.0,0.6565805327856448,-0.4075526289826545,-0.8638895449963986,-0.32169734150445395,1.772233674444102,1.7448667763665824,1.3697563695986388,0.048111872412664895,1.2772431332802343,0.40908489403713905,1.219963727126195,-1.4964756031439792,-0.39109862090986824,-0.2342589110696269,2.637852725615758,3.0845674695103384
AVGO,11.0,0.5065245283448159,-0.3378538145456282,-0.5806244134347717,3.1127938489345572,1.2601014177054515,-0.5135981658022192,0.10642539905140282,-0.2734060242328312,1.0290412957912352,-0.5442199300846797,0.5861356381314102,1.336212133409999,0.7084422729208174,-0.4969422233188189,2.637852725615758,-0.4324922349694445
JPM,33.0,0.1100511305528867,2.8686536660089805,0.034268120134337304,-0.3032982815556735,-0.45554164236903005,-0.3550621295087891,-1.1832041598514065,-1.2981520674131528,-1.9652916420927597,1.6682419786105884,1.5376296760033286,-0.43241481279745975,2.976383163858267,-0.5808696084197459,-0.2930928509836751,-0.567482451330508
HD,13.0,0.47424190663688115,0.6468309332600839,0.21389973606735208,-0.39733792129388457,0.0053773886957560624,2.6833812938900037,1.646293375629107,2.1157350325662336,-0.6228856116238397,-0.6865206074878041,-0.861563216579453,-0.22806395080938127,0.3105210029331319,-0.3116530533387881,-0.6808187560431588,3.2804329536878583
CVX,75.0,-0.2740984101295581,1.309746941028073,1.6094986769319526,-0.9084229198711183,-1.6334458328679275,-0.6058458418646165,-0.3643147060310423,0.1077219460002251,-0.39548415418599386,-0.7607990029579214,-1.064239433879245,-0.3313773879259208,-0.5050838607687045,0.9519828226119634,-0.9246261909247497,-0.596787207238346
PEP,51.0,-0.0478929365287405,0.0006315675125853597,1.1673287154699008,-0.42187000122559176,-0.9164606734338161,1.039259529858543,0.3119568051997218,0.19204754776906713,0.2342984510622108,-0.6140297084935045,-0.5023490307415583,-0.4148954003898786,0.11362489453095008,-0.22348081944295883,-0.7480833229029009,0.0636273972961228
KO,29.0,0.16769969837305299,0.17525126759923845,0.7804302064577754,-0.46480114110607945,-0.9420672862707485,0.5436366206045476,0.2555165530545128,0.5156091114813757,0.4567701783501299,0.6044132102189013,0.4650522047029065,0.34888102625872697,0.04618369253669183,-0.35404775785328196,0.04509681006510767,0.039570779495990555
BAC,48.0,-0.013834886293318712,1.8576694877633884,0.16553739653244023,-0.5261313409353474,-0.9036573670153498,-0.7024985359959286,-1.303974149615832,-1.2981520674131528,-1.9652916420927597,0.852868318826761,0.5073126971544236,1.7416862128505521,2.976383163858267,-0.5808696084197459,-0.399206122326359,-0.6291997375711379
PFE,49.0,-0.03744029119755933,-0.7399050264524587,1.9894882802962335,-0.32169734150445395,2.1307262541611585,-0.8544912721671857,-0.7824581603688482,-1.1216180340608817,0.8312972927593875,-0.9138243017265869,0.6828441058762675,-0.4432424308388009,0.7935942564938527,-0.5454911604360714,-0.6638961735312509,-0.6029306564637515
COST,89.0,-0.44394108344180083,-0.1811219861751688,-1.0642478087838907,-0.14179542200526765,-0.7116077707383556,0.24585231504448454,0.23973755783112097,0.4385727097276037,-1.4597903057051052,-1.3374491594160698,-1.6256550791625932,-0.7809257374119903,-0.8313569689149736,0.8217131054395591,-0.875448943455453,0.6044072420990861
MRK,56.0,-0.0825767758545786,-0.9266629252036719,0.8495190556690512,-1.0024625596093295,-0.27629535251050213,0.16309881349935726,0.6789195915488584,-0.9499386695616173,1.1044677221038943,0.2845596305343259,0.14564502856937164,-0.019337545096228644,-0.13583224307276376,-0.5175177388077475,-0.34301171149513954,-0.2938027343865373
WMT,90.0,-0.494792534660714,0.6860138903526988,-0.7049847150959737,-1.1844088191028246,-0.22508212683663698,-0.25601457042609493,-0.045295729095306825,-0.1086175309364221,-0.9782554958503785,-1.392661405773372,-1.5566454360582436,-0.7973800803023517,0.5462665677016635,-0.3621539189187734,-0.9892779116172585,-0.05339073795143533
ABBV,18.0,0.40447960399823407,-0.4477364550879611,1.1535109041742118,-0.573151160804453,-0.3531151910212998,1.3637730025843446,0.11026879815716208,-0.52825115777583,0.8535806717759218,-0.7090623972995919,0.3616168795453543,1.5158763180037509,0.49599080063932843,-0.4897233101988225,0.0331834035935365,3.2804329536878583
DIS,93.0,-0.5675902183727638,-0.4361306335578116,-0.8224361111093311,-0.32169734150445395,-0.36591849743976607,-0.8150604047642878,-0.7187352545846502,-0.6969224653172982,-0.5482205433455389,-1.0981299298545595,-0.7475231985595353,-0.3722674945784695,0.21962989512415848,-0.46947940600129445,-0.7434730244527732,-0.5774888656458446
DHR,81.0,-0.3249565767674207,-0.4582775223492896,-1.0780656200795797,-0.8532257400247771,-0.4427383359505637,-0.7241384697333108,-0.6709936792933622,-0.5260377378491369,0.43428669086038674,0.00293735376893851,-0.318428835128589,0.5238310238164294,-0.5388434150977518,-0.13506296687573519,0.3827868955530022,-0.4723782931279695
NKE,55.0,-0.07077331529668592,-0.3586165227876388,0.04808600051908278,-0.8430040400532325,-1.6334458328679275,0.5757116212034342,0.7025879832365407,0.7286375203966342,-0.16319320471300203,-0.5724219185228038,-1.1021472538872537,-0.1598917550726709,-0.7357914612758244,3.377673737090331,-0.7657101649227617,-0.16007443779319597
ACN,41.0,0.056420692535584835,-0.19200515898306947,-0.2144524140990102,0.16076689715245476,-0.5067548680428952,0.09223435997621551,0.9006347039185683,0.8371537097172477,-0.658394545583997,-0.513336830991341,-0.772531280234965,-0.13625473897324966,-0.9391655347448794,3.377673737090331,-0.4661196778014126,-0.12313797036622554
ADBE,10.0,0.5494708082740838,-0.3875778388995715,-1.3889663742325846,0.154633877169528,0.5175096454344071,0.463449119107331,1.778998771354043,1.542663589360515,1.5032819453968103,0.9160247732930275,0.9872937584249305,1.2228507694649005,-0.9402185471821783,0.8823538135476284,0.7349205414545565,0.25484428041791496
MCD,20.0,0.3402110410923486,-0.06380736083646492,0.3175333207850205,-0.3482737614304701,-0.4939515616244289,-1.0485664091241822,1.30562891465229,1.292150648432271,0.30375328464342094,1.5318995069404882,1.7589037151314961,0.7810963627105482,0.3325452167996434,-0.3719798465288128,0.5355967147128032,-0.7293631288783936
NFLX,26.0,0.21439986697124094,-0.3897084121914824,-1.3889663742325846,0.5941669759459491,1.0808551278469234,0.43603568526214936,0.9437234985670613,0.44835417639218705,-0.15173095289290606,0.4307329604366683,0.415906734119747,0.30259178352125327,-0.6684992947294849,-0.35865553038361525,0.9884347283658372,0.5327568985409116
CRM,36.0,0.08929354377178288,-0.5251440904312519,-1.0573389169538574,-0.019135022346731537,0.2358369042281491,-0.6322756680180996,-0.4996499747521722,-0.5626266631290874,1.0946486602300356,-0.09120151232228882,-0.3305372576109384,0.708129221423876,-0.7192752485425367,3.377673737090331,0.6816472441010772,-0.3213482563897622
TXN,25.0,0.22209533531451817,-0.27237142701313327,0.573162691577156,-0.7428313803320946,-1.6334458328679275,0.2041975809333973,0.6192426224347487,1.6420617056332147,0.3843898254197598,1.513230419279219,1.0273383449052071,-0.4730625597448559,-0.7547227805880363,-0.05426147567845411,1.251780052339003,0.046722243420569375
LIN,63.0,-0.15644645078644454,-0.3054852847734681,-0.47699075962804693,-0.3032982815556735,-0.5195581744613614,-0.35617406286288394,-0.06936891269891222,-0.025792274300832124,-0.05137613276171724,0.2943904887665679,0.22407243033049173,0.07651591297251335,-0.5186136513882689,-0.0942761217165796,0.11720044899650267,-0.33794238671499954
PM,19.0,0.4041589480300374,-0.13363394578574975,1.671678620495384,0.6861622756898512,0.2358369042281491,-1.0485664091241822,1.2018516768369059,0.946357376032143,0.6026936214479494,0.9983466298221706,1.5089811773751465,0.41585450307157856,0.1979718425776774,-0.39313574743952734,-0.09865117589854303,-0.7293631288783936
AMD,82.0,-0.33018400079039373,-0.8745964414583223,-1.3889663742325846,2.9717343893272408,1.4137410947270466,-0.9090615398527581,-1.198780840034761,-1.1903376613460268,0.12364363541436214,-0.878571838522017,-1.0875064861470207,-0.6396846572563318,-0.9681870394993967,-0.44591718835179833,0.5830417423595157,-0.4633108069830538
TMO,86.0,-0.412398690624067,-0.32720627185741763,-1.1886081104450925,-0.39938226128819354,-0.8140342220860858,-0.49499462268819755,-0.5059211138794177,-0.3469274308550009,-0.3347664020157498,-0.18702862193927267,-0.49847127443138634,0.0382995583139842,-0.13941594960923184,-0.4473798772756603,-0.13696731292660452,-0.40317644637767847
NEE,42.0,0.04524282777981281,-0.18719108550744884,0.6284340749380255,0.7004726556500137,-0.13545898190737304,-0.6256896439951289,-0.8350547908840064,-0.5663810043040832,0.5239006596356819,1.0057943249243244,0.8866283157314292,-0.5615772599743267,0.8550366453727187,-0.5044998205052211,0.0010088138771584755,-0.5067804863545714
INTC,97.0,-0.9482760851125226,-0.7856894600117641,0.1586284908845957,-0.32169734150445395,-1.6334458328679275,-1.0485664091241822,-1.3828691176409982,-1.1933762041085674,-0.35941413097590197,-1.6249301903592168,-1.716902921478322,-2.4660604988699464,0.2335232501749587,-0.5361873937775217,-0.8837751357014331,-0.6633783813271589
CMCSA,50.0,-0.040482774160275216,0.6729174128461998,0.9186081121474968,-0.40551528127112035,-0.007425917722710228,-0.32649399564204756,-0.36613539978501114,-0.16280097994248066,0.8292534450108932,-0.44084597171808193,-0.48193104000655573,-0.2941483066730207,1.475147720621426,-0.4370899362351095,-0.9788117421063389,-0.6019697319276673
AMAT,22.0,0.28173346689443074,-0.20135231728276887,-0.7948004885179529,-0.10090862211908894,-0.13545898190737304,0.829317959271964,1.624445536089026,1.6893276339447167,-0.0652831305993859,1.1300218792282546,0.33977437782884,0.7263515155130762,-0.874621136232045,0.23255252657797512,-0.037782048546215,-0.13558269983256155
HON,65.0,-0.17113666694750124,-0.3630884907166872,0.027359214486492794,-0.41982566123128284,-0.12265567548890675,0.3141934496538455,0.03177849257923989,0.2781602806490987,-0.4584463835893876,-0.13390163090797214,-0.18112180441064507,-0.22947480450242974,-0.4869056392069098,-0.33308838665317714,-0.3912824088196949,-0.09875055605410228
BMY,60.0,-0.14324090795331865,-0.11106115528674336,1.6302253938754863,-1.0535710594670529,0.2358369042281491,-1.0485664091241822,-0.22270841955955328,-0.062653785167342,1.0755716257322538,-1.6249301903592168,-0.46562830321814275,0.760161453903873,0.030602359769439244,-0.38379558178966,-0.6940026747605132,-0.2140937780765744
LOW,78.0,-0.3023956365891286,-0.14289730792449293,-0.22136125065779827,-0.4975105810150224,-1.5438226879386638,-1.0485664091241822,1.5121717139354665,2.1157350325662336,-0.6343478634439357,-0.8058823343249933,-0.7711067692534531,-0.506305623621487,-0.003650603430571016,-0.3928218078233252,-0.8662049279023097,-0.7293631288783936
IBM,66.0,-0.1732405833329424,-0.16674780354608457,0.6767964144729374,-0.32169734150445395,-0.6475912386460242,0.09454384555267041,-0.4951994080020094,-0.3662897019705893,0.30046690475094573,-0.6098589992362982,-0.8094103658958253,0.24562719780741596,0.51027368900931,-0.42759147808215137,-0.4997310812766793,-0.0821993834273002
SPGI,31.0,0.14678825668199555,-0.6859219850232312,-0.8846162619399321,0.36315655658903945,1.19608488561312,-0.6238506516341256,-0.30504236699700726,-0.4891340963859618,0.7881736963549552,0.9362825039708864,1.2688720957704316,0.7863412215139441,-0.7345449546544442,-0.2940284868596263,1.26237212786435,-0.3823204339524649
